user_id,sa_id,email,phone_number,age,purchase_amount
U-1001,5102158427082,,073 527 5959,18,
U-1002,9010121796181,[email],065 148 4540,61,
U-1003,7312039672081,[email],075 622 1244,65,401.93
U-1004,7810140803089,[email],074 948 8558,48,143.09
U-1005,5212167003082,[email],088 678 3446,41,456.86
U-1006,5102087141088,[email],088 105 3073,62,542.22
U-1007,7302113389080,[email],068 351 8182,49,566.39
U-1008,5809142638185,[email],064 322 4023,40,565.58
U-1009,8608213879188,[email],065 571 7971,29,849.9
U-1010,7107150747184,[email],077 707 9575,32,975.78
U-1011,6610223699184,[email],076 308 2309,44,544.56
U-1012,8703090828080,[email],061 370 1443,,491.23
U-1013,8903015317186,[email],088 591 6811,34,781.67
U-1014,7610034143088,[email],081 286 5722,26,537.53
U-1015,6804041051080,,085 837 1227,41,960.93
U-1016,9610060442180,[email],083 985 3798,40,244.2
U-1017,7004041179183,[email],072 805 3824,51,486.43
U-1018,7802194054086,,078 838 2484,31,136.92
U-1019,9111137826080,[email],082 784 9346,35,
U-1020,6511128226081,[email],075 240 9489,21,83.36
U-1021,5412119952189,[email],078 713 8402,25,620.05
U-1022,8603272819087,[email],061 147 9837,30,477.79
U-1023,6508175465085,[email],061 660 8262,27,
U-1024,9609024980088,[email],073 417 8751,53,697.43
U-1025,7510014215183,[email],076 367 2180,57,462.26
U-1026,5910107791181,[email],075 564 5002,26,468.05
U-1027,7302200653080,[email],067 421 1232,46,
U-1028,5509034164081,,063 889 1115,39,
U-1029,9210181737186,[email],079 228 3566,24,800.49
U-1030,7301023582081,[email],061 687 2912,63,34.38
U-1031,9710189564187,[email],088 391 3857,62,763.86
U-1032,8011028965088,[email],062 354 6189,23,895.68
U-1033,8812205848085,[email],072 601 7480,,752.65
U-1034,7311093381088,[email],079 745 2403,,158.93
U-1035,6005111557086,[email],079 381 6793,,284.82
U-1036,9708218042187,[email],061 280 7624,46,625.32
U-1037,6603270801188,[email],067 760 1264,22,570.95
U-1038,6308184158189,[email],073 217 3648,35,956.81
U-1039,9004057209081,[email],064 365 4386,63,
U-1040,8906029289187,[email],071 593 8813,27,
U-1041,9203286766083,[email],061 854 9587,58,620.54
U-1042,8306193467085,[email],066 503 3488,43,316.93
U-1043,5305254581084,[email],069 494 5301,31,780.13
U-1044,9604116646187,,087 352 5144,55,
U-1045,7712098802183,[email],088 112 1420,50,643.41
U-1046,7902019958085,[email],084 144 7827,24,744.71
U-1047,5703071314080,[email],079 324 1913,51,777.91
U-1048,6404119874085,,065 840 5855,,732.46
U-1049,7808274324185,[email],088 513 5941,60,
U-1050,9002245262185,[email],063 524 8970,22,589.32
U-1051,5112092187188,[email],074 776 6722,42,620.43
U-1052,5802078232183,[email],072 470 7654,28,649.25
U-1053,9509018112084,,062 551 1821,,776.84
U-1054,5408215267083,,085 385 7627,62,21.41
U-1055,7906129578181,[email],088 124 3510,29,622.98
U-1056,6806010133184,[email],078 197 5191,54,435.46
U-1057,8206283442084,[email],065 446 8173,61,360.1
U-1058,8003155019189,[email],062 304 9882,40,690.23
U-1059,9510104184089,,079 638 5140,63,25.37
U-1060,5203246786082,[email],083 481 8170,56,964.57
U-1061,8603186574088,[email],074 585 8155,46,136.6
U-1062,6911048369189,,082 955 8619,27,
U-1063,9001031288083,[email],063 963 4577,33,39.49
U-1064,9412052132082,[email],079 478 7171,46,776.22
U-1065,7602039809086,[email],083 887 6466,55,492.95
U-1066,5305093135187,,082 945 9169,33,
U-1067,7105166981183,[email],078 531 6943,,185.31
U-1068,7912106184181,[email],084 459 1366,34,708.27
U-1069,5105114947186,,067 654 2164,32,
U-1070,9203095502183,[email],077 723 3221,56,
U-1071,9201025045186,[email],079 619 9193,46,
U-1072,9311224974084,[email],064 111 2624,23,338.17
U-1073,7302118407084,[email],068 827 6021,55,
U-1074,5510033393184,[email],087 745 7841,40,859.22
U-1075,8207147365181,[email],078 363 7545,51,822.73
U-1076,6402060617182,,074 493 9435,63,445.84
U-1077,8807210884086,[email],078 581 9570,65,
U-1078,9103089308187,[email],074 227 6175,29,964.4
U-1079,8408010107188,[email],083 935 6246,51,758.38
U-1080,7711217880186,[email],071 302 7087,54,211.89
U-1081,8804071099084,[email],084 664 1591,,247.82
U-1082,6505124527185,,087 551 1439,62,231.01
U-1083,6305248114087,[email],075 162 3599,24,276.84
U-1084,7401062345180,[email],061 898 1350,47,332.1
U-1085,9204267175087,[email],072 900 2970,58,783.09
U-1086,9108093320087,[email],066 940 6565,,785.95
U-1087,6502260238083,[email],079 241 5502,63,
U-1088,5807064316186,,071 665 6854,20,701.62
U-1089,7401182188082,[email],086 444 8247,61,133.75
U-1090,8602110842180,[email],076 370 8554,20,233.1
U-1091,5003153772083,[email],074 584 2785,52,590.29
U-1092,7310119441184,[email],072 923 1778,23,582.75
U-1093,6310204555087,[email],082 418 2949,22,693.9
U-1094,6404026530189,[email],079 492 5123,30,
U-1095,8403022125188,[email],076 850 1457,37,403.09
U-1096,5909246440081,[email],074 790 1413,35,638.84
U-1097,8709109335187,[email],081 572 4254,,993.56
U-1098,5202205182183,,068 937 3451,43,
U-1099,5108128855089,[email],084 931 5677,65,15.64
U-1100,9606062581186,[email],089 668 3197,18,530.47
U-1101,8505205314189,[email],077 269 5814,21,
U-1102,9304039064184,[email],065 424 5054,45,45.07
U-1103,8511057345089,[email],088 833 7287,64,182.5
U-1104,5402180752086,[email],083 311 7771,,784.5
U-1105,8703273391189,[email],068 410 1889,36,923.48
U-1106,6506109217086,[email],064 738 5994,58,712.06
U-1107,6207166653083,,075 499 3497,43,522.9
U-1108,7509064373186,,066 957 3887,18,181.79
U-1109,7605019380182,[email],085 647 3712,30,309.96
U-1110,8304027462083,[email],063 724 1933,63,800.43
U-1111,5005218874185,[email],063 940 1843,54,754.27
U-1112,5704132454083,[email],088 367 8532,27,
U-1113,9901130308085,[email],079 972 4084,23,350.08
U-1114,9710244720087,[email],083 757 8702,22,845.08
U-1115,5807110137085,[email],075 577 9023,,953.54
U-1116,7610194171181,[email],075 633 9494,46,884.81
U-1117,7509199750089,,069 782 7691,64,635.0
U-1118,9711058530187,[email],066 813 9393,58,401.29
U-1119,9705129516085,[email],088 923 6087,40,322.86
U-1120,9705167861183,[email],072 209 6633,48,131.86
U-1121,9903219072189,[email],068 130 2033,31,995.84
U-1122,5606057400082,[email],073 729 6582,57,
U-1123,8907128012186,[email],061 869 7624,48,415.31
U-1124,5801124494183,[email],088 938 5631,,733.33
U-1125,8501074112187,[email],079 106 4032,54,
U-1126,7701190871083,[email],072 782 6774,56,28.29
U-1127,8108202676183,[email],084 832 7465,53,517.68
U-1128,9701212503180,[email],073 157 1746,23,668.6
U-1129,5609269802185,[email],086 781 9333,42,
U-1130,5802096599185,[email],084 387 8252,63,
U-1131,8205156695188,,086 923 7457,,398.61
U-1132,6301117755183,[email],076 944 2345,48,624.16
U-1133,6112056442081,[email],065 641 9815,39,636.4
U-1134,5301084125088,[email],068 124 6318,27,359.14
U-1135,5310238972181,[email],071 860 9234,22,
U-1136,6603015944082,,077 920 8553,53,116.94
U-1137,5309265015180,[email],083 987 5139,57,630.04
U-1138,6305034824189,[email],073 880 3052,29,251.03
U-1139,5510089737086,[email],087 165 8972,28,621.14
U-1140,7303200197083,[email],087 280 1956,61,
U-1141,9307096284083,[email],079 593 2886,20,136.5
U-1142,8104188621088,,062 939 3321,54,457.17
U-1143,5411150590080,[email],088 679 3095,61,986.57
U-1144,7009189015185,[email],069 543 2817,60,307.31
U-1145,8209044026086,[email],068 254 5902,23,
U-1146,7705157775083,[email],082 707 8534,51,633.61
U-1147,8005126412181,[email],075 255 5921,62,710.88
U-1148,7802095693087,[email],067 134 2722,43,
U-1149,6503058939187,[email],073 480 5177,,
U-1150,5508188810082,[email],063 418 6689,55,65.3
